DATA_ATIVACAO;NUN_NTC;TIPO_OPERACAO;PLANO;COD_MOBILE;MES_REFERENCIA;VALIDO_COMISSAO;VALOR_COMISSAO;COD_IRREG;ARQUIVO;DATA_ESTORNO;PENDENCIA;VALOR_FRANQUIA;SIMCARD;COD_QUINZENA;STATUS_GED;NTC_ANTERIOR;PLANO_ANTERIOR;NUM_CHAMADO;CONTRATO_EBT_NET;CLASSIFICACAO_PGTO;FRANQUIA_ANTERIOR;VALOR_DELTA;VALOR_FATOR;DAT_DIGITALIZACAO;DSC_NOME_PLANO;;;;;
15/02/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202302;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;86366687531;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE FID;;;;;#N/D
09/02/2023 00:00;0;COMISSOES ADICIONAIS;PLUGIN CIDADES ACELERACAO;CLRZ;202302;t;36,71;0;PLUGIN CIDADES ACELERACAO;;OK;104.89;'';P1;AUDIO_CONEXAO;;;;9,23002E+11;PREMIUM;;;0,35;;VIRTUA 250 MB;;;;;9,23002E+11
09/02/2023 00:00;0;TV;CLARO TV MAIS BOX;CLRZ;202302;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;86366682092;PREMIUM;;;3;;CLARO STREAMING HD TVMAIS TOP VOZ STX;;;;;#N/D
15/02/2023 00:00;0;AGREGADOS;PONTO ULTRA;CLRZ;202302;t;7,5;0;FT_COMISSIONAMENTO;;OK;7.5;'';P1;AUDIO_CONEXAO;;;;8,84623E+11;PREMIUM;;;;;PONTO ULTRA;;;;;#N/D
09/02/2023 00:00;0;COMISSOES ADICIONAIS;BONUS TV;CLRZ;202302;t;52,45;0;BONUS TV;;OK;104.9;'';P1;;;;;86366682092;PREMIUM;;;0,5;;CLARO TV MAIS BOX;;;;;#N/D
15/02/2023 00:00;0;COMISSOES ADICIONAIS;BONUS TV;CLRZ;202302;t;52,45;0;BONUS TV;;OK;104.9;'';P1;;;;;88624589860;PREMIUM;;;0,5;;CLARO TV MAIS BOX;;;;;#N/D
10/02/2023 00:00;0;COMISSOES ADICIONAIS;BONUS TV;CLRZ;202302;t;67,45;0;BONUS TV;;OK;134.9;'';P1;;;;;1,93002E+11;PREMIUM;;;0,5;;CLARO TV MAIS 4K;;;;;#N/D
04/02/2023 00:00;48992079728;COMISSOES ADICIONAIS;PLUGIN COMBO MULTI;CLRZ;202302;t;17,46;0;PLUGIN COMBO MULTI;;OK;49.9;'';P1;AUDIO_CONEXAO;;;;3,63003E+11;PREMIUM;;;0,35;;PLANO CONTROLE MAIS 13GB COMBO - CF;;;;;#N/D
15/02/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 250 MB;CLRZ;202302;t;284,7;0;FT_COMISSIONAMENTO;;OK;94.9;'';P1;AUDIO_CONEXAO;;;;2,13001E+11;PREMIUM;;;3;;BL 250M SINGLE OU C/ FONE BWF PON FID;;;;;#N/D
15/02/2023 00:00;0;COMISSOES ADICIONAIS;PLUGIN CIDADES ACELERACAO;CLRZ;202302;t;33,22;0;PLUGIN CIDADES ACELERACAO;;OK;94.9;'';P1;AUDIO_CONEXAO;;;;2,13001E+11;PREMIUM;;;0,35;;VIRTUA 250 MB;;;;;#N/D
09/02/2023 00:00;0;FONE FIXO;FALE ILIMITADO BRASIL TOTAL;CLRZ;202302;t;90;0;FT_COMISSIONAMENTO;;OK;30;'';P1;AUDIO_CONEXAO;;;;86366682092;PREMIUM;;;3;;FONE ILIM BR TOTAL - PON 30.00;;;;;#N/D
15/02/2023 00:00;0;COMISSOES ADICIONAIS;BONUS TV;CLRZ;202302;t;52,45;0;BONUS TV;;OK;104.9;'';P1;;;;;2,78002E+11;PREMIUM;;;0,5;;CLARO TV MAIS BOX;;;;;#N/D
06/02/2023 00:00;0;COMISSOES ADICIONAIS;PLUGIN CIDADES ACELERACAO;CLRZ;202302;t;36,71;0;PLUGIN CIDADES ACELERACAO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;4,37001E+11;PREMIUM;;;0,35;;VIRTUA 250 MB;;;;;#N/D
10/02/2023 00:00;0;BANDA LARGA FIXA;VIRTUA 125 MB;CLRZ;202302;t;254,7;0;FT_COMISSIONAMENTO;;OK;84.9;'';P1;AUDIO_CONEXAO;;;;91380383166;PREMIUM;;;3;;BL 125M SINGLE OU C/ FONE FID;;;;;#N/D
04/02/2023 00:00;48992079728;ATIVACAO POS-PAGO;PLANO CONTROLE MAIS 13GB COMBO - CF - CM;CLRZ;202302;t;149,7;0;MOBILE;;OK;49.9;'89550534420010918004';P1;AUDIO_CONEXAO;;;;3,63003E+11;PREMIUM;;;3;;PLANO CONTROLE MAIS 13GB COMBO;;;;;#N/D
15/02/2023 00:00;0;TV;CLARO TV MAIS BOX;CLRZ;202302;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;88624589860;PREMIUM;;;3;;CLARO STREAMING HD TVMAIS TOP VOZ STX;;;;;#N/D
15/02/2023 00:00;0;TV;CLARO TV MAIS BOX;CLRZ;202302;t;314,7;0;FT_COMISSIONAMENTO;;OK;104.9;'';P1;AUDIO_CONEXAO;;;;2,78002E+11;PREMIUM;;;3;;CLARO STREAMING HD TVMAIS TOP VOZ STX;;;;;#N/D
